name,v_nom,x,y,wkt_srid_4326,frequency,ref,operator,osm_name,voltage,typ
299,220.0,10.0876468,52.3151305548,SRID=4326;POINT(10.0876467999739 52.3151305547947),,,,Mehrum (220 kV),220000;110000,substation
300,220.0,8.40314143641,52.6096440114,SRID=4326;POINT(8.40314143640892 52.609644011383),50,,Amprion,Station Sankt Hülfe,220000;110000,substation
301,380.0,10.2358631058,52.29345954,SRID=4326;POINT(10.2358631058452 52.2934595399896),50,U4,,Klein Ilsede,380000;110000,substation
302,380.0,9.51424009148,51.2590355806,SRID=4326;POINT(9.5142400914841 51.2590355805955),,,TenneT,Umspannwerk Bergshausen,380000;110000,substation
303,380.0,9.38765125749,51.6407335256,SRID=4326;POINT(9.38765125748855 51.640733525594),,,,Umspannanlage Würgassen,380000;220000;110000,substation
304,380.0,9.77415043834,50.5287496465,SRID=4326;POINT(9.77415043834156 50.5287496465011),50,,Tennet,UW Dipperz,380000;110000,substation
305,380.0,9.17745967557,49.0378098505,SRID=4326;POINT(9.17745967557079 49.037809850476),50;16.7,,DB_Energie,Umrichterwerk Neckarwestheim,380000;110000,substation
306,380.0,9.17731110344,49.0393782004,SRID=4326;POINT(9.17731110343941 49.039378200434),,,,Gemeinschaftskraftwerk Neckarwestheim 2,380000,substation
307,380.0,9.15135394991,49.1433834119,SRID=4326;POINT(9.15135394990856 49.1433834119236),,,,380-kV-Umspannwerk Großgartach,380000;220000;110000,substation
308,380.0,10.1878339996,49.9812190408,SRID=4326;POINT(10.1878339995516 49.981219040845),,GR,,Grafenrheinfeld,380000,substation
309,380.0,9.44691867105,49.5902629324,SRID=4326;POINT(9.44691867105201 49.5902629324336),50,,EnBW,Umspannwerk Höpfingen,380000;110000,substation
310,380.0,9.20736443094,49.176637954,SRID=4326;POINT(9.20736443093694 49.1766379540065),,,,Heizkraftwerk Heilbronn,,generator
311,380.0,9.69465635518,49.2325925412,SRID=4326;POINT(9.69465635518013 49.2325925411591),50,,EnBW,Umspannwerk Kupferzell,380000;110000,substation
312,380.0,10.1174866947,48.8971053361,SRID=4326;POINT(10.1174866946797 48.8971053361382),50,,EnBW,Umspannwerk Goldshöfe,380000;220000;110000,substation
313,380.0,12.3374229103,51.1969683571,SRID=4326;POINT(12.3374229103144 51.1969683571228),,,50 Hertz Transmission;Stadtwerke Leipzig,Pulgar,380000;110000,substation
314,380.0,10.8675658805,48.5394690937,SRID=4326;POINT(10.8675658805484 48.5394690937344),,,Net,Station Meitingen,380000,substation
315,380.0,10.8408695619,48.2380310092,SRID=4326;POINT(10.8408695619217 48.2380310092335),50,173A,Lech-Elektrizitätswerke,Umspannwerk Oberottmarshausen,380000;220000;110000,substation
316,380.0,10.9367289314,48.4013064415,SRID=4326;POINT(10.9367289314287 48.4013064414835),50,613 U;1000,Lechwerke;Stadtwerke Augsburg,Umspannwerk Lechhausen; Übernahmestation Lechhausen,380000;110000,substation
317,380.0,10.873935757,47.2444239286,SRID=4326;POINT(10.8739357569814 47.2444239286028),50,,Austrian Power Grid AG,APG Umspannwerk Westtirol,380000;220000;110000,substation
318,380.0,10.8637616199,48.5468231051,SRID=4326;POINT(10.8637616199498 48.5468231051405),,122 U,Elektrizitätswerke Augsburg,Umspannwerk Meitingen,380000;110000,substation
319,380.0,9.70423149899,48.4650637321,SRID=4326;POINT(9.70423149899321 48.465063732143),50,,EnBW,EnBW Umspannwerk Laichingen,380000;110000,substation
320,380.0,9.40063139462,48.6669424397,SRID=4326;POINT(9.40063139462492 48.6669424396984),,,,EnBW Umspannwerk Wendlingen,380000;220000;110000,substation
321,220.0,7.57243731328,48.0188749889,SRID=4326;POINT(7.5724373132812 48.0188749889275),,,,Poste électrique de Vogelgrun,400000,substation
322,380.0,7.75186249821,48.0964057189,SRID=4326;POINT(7.75186249820802 48.0964057188536),50,,EnBW,220-kV-Umspannwerk Eichstetten,220000;110000,substation
323,220.0,12.4772465233,50.7531200813,SRID=4326;POINT(12.4772465232803 50.7531200813148),50,,,Crossen,220000;110000,substation
324,380.0,14.9464972856,51.062586216,SRID=4326;POINT(14.9464972856333 51.0625862159619),50,HGW,50Hertz,Umspannwerk Hagenwerder,380000;110000,substation
325,380.0,15.1149907449,51.0905795559,SRID=4326;POINT(15.1149907448572 51.0905795559394),,MIK,PSE Operator,"Stacja elektroenergetyczna ""Mikułowa"" 400/220/110 kV",400000;220000;110000,substation
326,380.0,13.8412680841,50.9901759359,SRID=4326;POINT(13.8412680841242 50.9901759359427),50,,Vattenfall;ENSO Strom AG;DREWAG,Umspannwerk DD-Süd,380000;110000,substation
327,380.0,13.2555550237,50.9301782416,SRID=4326;POINT(13.255555023675 50.9301782416399),50,,50Hertz Transmission,Freiberg/Nord (380 kV),380000,substation
328,220.0,13.0818771202,48.2565212405,SRID=4326;POINT(13.0818771201792 48.2565212405017),,,Austrian Power Grid AG,Umspannwerk St. Peter,,substation
329,220.0,13.0027821071,48.2619682658,SRID=4326;POINT(13.0027821071279 48.261968265807),,,"Tennet, E.on Netz",Umspannwerk Simbach,220000,substation
330,220.0,12.2208353621,48.5857329877,SRID=4326;POINT(12.2208353620671 48.5857329876532),50,AHM,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Altheim,220000;110000,substation
331,220.0,12.7474442277,48.1487558435,SRID=4326;POINT(12.7474442277007 48.1487558434787),50,PI,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Pirach,220000;110000,substation
332,380.0,13.1034346393,48.6667929606,SRID=4326;POINT(13.1034346393158 48.6667929606034),50,PT,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Pleinting,380000;220000;110000,substation
333,380.0,9.19698235872,54.8510986052,SRID=4326;POINT(9.19698235871826 54.8510986052119),50,,TenneT,Umspannwerk Jardelund,380000;110000;20000,substation
334,380.0,11.1937277954,50.1622144406,SRID=4326;POINT(11.193727795361 50.1622144406172),,RED,,Umspannwerk Redwitz,380000;110000,substation
335,380.0,10.8360157548,49.9280673897,SRID=4326;POINT(10.8360157547717 49.9280673897058),,OD,TenneT TSO GmbH,Umspannwerk Oberhaid,380000,substation
336,380.0,11.8107025454,50.1837655261,SRID=4326;POINT(11.8107025453557 50.1837655260691),50,MH,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Mechlenreuth,380000;220000;110000,substation
337,380.0,12.2968837896,48.6069099226,SRID=4326;POINT(12.2968837896062 48.6069099225677),,IS,,Isar,380000,substation
338,380.0,12.0822544457,49.2974477669,SRID=4326;POINT(12.0822544456506 49.2974477669261),50,SD,"TenneT TSO GmbH, E.ON Netz GmbH",Schwandorf,380000;220000;110000,substation
339,220.0,8.95368121281,49.5674431691,SRID=4326;POINT(8.95368121281126 49.5674431691125),50,,,Beerfelden,220000;110000,substation
340,220.0,12.4696440086,51.3716629493,SRID=4326;POINT(12.4696440085589 51.3716629493371),50,,50Hertz;enviaM,Umspannwerk Taucha,220000;110000,substation
341,220.0,12.2488239058,51.1978824278,SRID=4326;POINT(12.2488239057592 51.1978824277899),50,,50Hertz Transmission;enviaM,Großdalzig,220000;110000,substation
342,220.0,10.7346694298,51.440186758,SRID=4326;POINT(10.7346694298176 51.4401867580454),50,WK,50Hertz,Wolkramshausen (220 kV),220000,substation
343,380.0,11.0049169149,50.5074149691,SRID=4326;POINT(11.0049169149012 50.5074149690608),50,,,Pumpspeicherwerk Goldisthal,380000,substation
344,220.0,13.0025898988,50.8659127197,SRID=4326;POINT(13.0025898987886 50.8659127196838),50,Nws,eins-Energie,Niederwiesa,220000;110000,substation
345,220.0,12.2428369226,50.5674531671,SRID=4326;POINT(12.2428369226029 50.5674531670625),50,Her,50Hertz;enviaM,Umspannwerk Herlasgrün,220000;110000,substation
346,380.0,13.2490283672,52.5316238928,SRID=4326;POINT(13.249028367237 52.5316238928337),50,,50Hertz,Umspannwerk Reuter,380000;110000,substation
347,380.0,13.3155158514,52.5219993683,SRID=4326;POINT(13.3155158513838 52.5219993683183),50,,50Hertz,Umspannwerk Charlottenburg,380000;110000,substation
348,380.0,13.3686584616,52.5031422116,SRID=4326;POINT(13.3686584616208 52.5031422115792),,,50Hertz;Stromnetz Berlin,Berlin/Mitte,380000;110000,substation
349,220.0,11.7924138446,48.8382240227,SRID=4326;POINT(11.7924138446413 48.8382240226632),,SIT,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Sittling,220000;110000,substation
350,220.0,11.3269526752,49.3934731176,SRID=4326;POINT(11.3269526751765 49.393473117636),50,LU,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Ludersheim,220000;110000,substation
351,380.0,11.5077305511,48.7611239877,SRID=4326;POINT(11.5077305510922 48.7611239877457),50,IN,,Ingolstadt,380000;220000;110000,substation
352,220.0,11.8076056361,48.4554267991,SRID=4326;POINT(11.8076056361242 48.4554267991033),,ZOL,,Zolling - Irsching,220000;110000,substation
353,380.0,11.5813705216,48.7648940509,SRID=4326;POINT(11.5813705216127 48.7648940508515),50,IRS,,Irsching,380000;220000;110000,substation
354,380.0,11.6393121108,48.1787834095,SRID=4326;POINT(11.6393121107521 48.1787834095237),50,,,Föhring,380000;110000,substation
355,220.0,6.17791451185,49.9530650802,SRID=4326;POINT(6.17791451185192 49.9530650802033),,,SEO,Vianden,220000,substation
356,220.0,6.21102031527,49.9586257532,SRID=4326;POINT(6.21102031526762 49.9586257531557),50,,Amprion,SA Bauler,220000,substation
357,220.0,6.11451700703,49.9053646588,SRID=4326;POINT(6.11451700702834 49.9053646588261),,,,Flebour,220000;65000,substation
358,220.0,6.08346044961,49.7764406189,SRID=4326;POINT(6.08346044961418 49.7764406189112),,,,Roost,220000;65000,substation
359,380.0,6.2769417852,49.1977400674,SRID=4326;POINT(6.27694178519793 49.1977400673896),,,RTE,Poste électrique de Vigy,400000;225000,substation
360,380.0,6.77320783778,49.2910742104,SRID=4326;POINT(6.77320783777607 49.2910742103854),50,,,Umspannanlage Ensdorf,380000;220000;110000,substation
361,220.0,6.70365235664,49.1385111923,SRID=4326;POINT(6.70365235663769 49.1385111923078),,,RTE,Poste électrique de Saint-Avold,400000;225000;90000,substation
362,380.0,8.04936352422,47.5508818535,SRID=4326;POINT(8.04936352422006 47.550881853478),50,,,Laufenburg,380000;220000,substation
363,220.0,7.50006173414,51.5351740925,SRID=4326;POINT(7.50006173413631 51.535174092458),50,,,Ratsbusch,220000,substation
364,220.0,6.97593254033,51.0376007285,SRID=4326;POINT(6.97593254033334 51.0376007284972),,,,Station Dhünnaue,220000;110000,substation
365,380.0,13.2428489964,52.5349539947,SRID=4326;POINT(13.2428489964032 52.5349539946502),,,,Heizkraftwerk Reuter West,,generator
366,380.0,8.56218193445,49.132949936,SRID=4326;POINT(8.56218193445384 49.132949935954),50,,EnBW;TransnetBW;NetzeBW,Umspannwerk Bruchsal-Kändelweg,380000;110000,substation
367,380.0,8.4413154852,49.251402647,SRID=4326;POINT(8.4413154852023 49.2514026469585),50,,EnBW,Philippsburg 380 kV,380000,substation
368,380.0,7.94208128553,47.6533415488,SRID=4326;POINT(7.94208128553147 47.6533415488354),,,,Kavernenkraftwerk Wehr,,generator
369,380.0,9.06879105809,53.5666414121,SRID=4326;POINT(9.06879105808819 53.5666414121342),50,,EON_Netz,Alfstedt,380000;110000,substation
370,220.0,6.7413761725,49.3574919374,SRID=4326;POINT(6.7413761724965 49.3574919373628),50,,,UA Dillinger Hütte Mitte,220000,substation
371,220.0,6.74970009407,49.3651763748,SRID=4326;POINT(6.74970009407096 49.3651763747607),50,,Amprion,UA Obergraben,220000,substation
372,220.0,6.76601564521,49.3600771524,SRID=4326;POINT(6.76601564520935 49.3600771523749),50,,Amprion,Station Saarwellingen,220000;110000,substation
373,220.0,12.1504016214,49.0127518128,SRID=4326;POINT(12.1504016214021 49.0127518128214),,RE,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Regensburg,220000,substation
374,220.0,7.59135984066,51.928441667,SRID=4326;POINT(7.5913598406626 51.928441667004),50,,RWE,Station Münster,220000;110000,substation
375,220.0,8.45154437252,49.007402913,SRID=4326;POINT(8.45154437251894 49.0074029130057),50,,,Karlsruhe-Rintheim,220000;110000,substation
376,380.0,8.99620817966,52.3795879858,SRID=4326;POINT(8.99620817966153 52.379587985752),50,,,KW Heyden,380000,substation
377,380.0,9.56282337411,48.70148982,SRID=4326;POINT(9.56282337410874 48.7014898200493),50,BZW,EnBW,EnBW Umspannwerk Bünzwangen,380000;110000,substation
378,380.0,9.3708454159,48.71912333,SRID=4326;POINT(9.37084541589578 48.7191233300187),50,,,EnBW Umspannwerk Altbach 1,380000;110000,substation
379,380.0,9.37760577644,48.8126068571,SRID=4326;POINT(9.37760577643558 48.812606857093),,,Netze BW,EnBW Umspannwerk Endersbach,380000;110000,substation
380,220.0,9.82158380229,52.4248552546,SRID=4326;POINT(9.82158380229154 52.4248552546066),50,LAH,enercity Netzgesellschaft mbH,Lahe,220000;110000,substation
381,220.0,9.0762254363,49.3633869626,SRID=4326;POINT(9.0762254363019 49.3633869626072),50,,,Obrigheim,220000;110000,substation
382,380.0,10.160291269,49.9891947838,SRID=4326;POINT(10.1602912689993 49.9891947837947),50,BRF,TenneT TSO GmbH,Umspannwerk Bergrheinfeld,380000;220000;110000,substation
383,220.0,10.196491572,50.0279724033,SRID=4326;POINT(10.1964915719944 50.0279724033143),50,,,Schweinfurt,220000;110000,substation
384,380.0,10.843117799,49.3786926858,SRID=4326;POINT(10.8431177989998 49.3786926858391),50,RAI,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Raitersaich,380000;220000;110000,substation
385,380.0,9.09051754869,49.9700413736,SRID=4326;POINT(9.09051754868887 49.9700413735997),50,AS,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Aschaffenburg,380000;220000;110000,substation
386,220.0,8.81399419356,51.9834366294,SRID=4326;POINT(8.8139941935628 51.9834366294197),,,,Umspannwerk Lage,220000;110000,substation
387,220.0,8.93221843866,52.1933124298,SRID=4326;POINT(8.93221843866486 52.1933124298166),50,,,Veltheim,220000;110000,substation
388,220.0,8.95904413219,52.2784949765,SRID=4326;POINT(8.95904413219088 52.2784949764899),50,,EON_WestfalenWeser,Umspannwerk Meißen,220000;110000,substation
389,220.0,9.59430158866,49.7984427303,SRID=4326;POINT(9.59430158866246 49.7984427303145),50,TRE,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Trennfeld,220000;110000,substation
390,380.0,10.9729038959,49.5585073757,SRID=4326;POINT(10.9729038959004 49.5585073756737),50,KRI,EON_Netz,Kriegenbrunn,380000;110000,substation
391,380.0,8.95464412134,50.0860157333,SRID=4326;POINT(8.95464412133747 50.0860157333265),50,,,Kraftwerkseinspeisung Staudinger,220000;110000,substation
392,220.0,7.17590438915,51.4755782506,SRID=4326;POINT(7.17590438914786 51.4755782506206),,,,UW Stahlwerk ThyssenKrupp Nirosta,220000,substation
393,380.0,10.2316415496,48.5297622793,SRID=4326;POINT(10.231641549556 48.5297622792522),50,,EnBW,Umspannwerk Niederstotzingen,380000;110000,substation
394,380.0,10.2224539936,48.7367522348,SRID=4326;POINT(10.2224539935941 48.7367522347984),50,,EnBW,Umspannwerk Rotensohl,380000;110000,substation
395,380.0,9.64533503255,47.744596109,SRID=4326;POINT(9.64533503255392 47.7445961090448),50,,,380kV-Umspannwerk Grünkraut,380000;110000,substation
396,380.0,10.4015868558,48.5099297353,SRID=4326;POINT(10.4015868558303 48.5099297352537),50,Station 179 U,LEW,Gundremmingen,380000;110000,substation
397,380.0,8.80962330906,50.2034748086,SRID=4326;POINT(8.80962330905886 50.2034748086043),,,TenneT,Umspannwerk Karben,380000;110000,substation
398,380.0,9.72460611042,54.2882702503,SRID=4326;POINT(9.72460611042234 54.2882702503445),50,,TenneT,Audorf,380000;110000,substation
399,220.0,9.0971422094,48.8277618381,SRID=4326;POINT(9.09714220939812 48.8277618380686),,,,Umspannwerk Weilimdorf,220000;110000,substation
400,220.0,8.62886493304,51.9936340707,SRID=4326;POINT(8.62886493303814 51.9936340707213),50,,Stadtwerke Bielefeld GmbH,Umspannwerk Bielefeld Ost,220000;110000,substation
401,220.0,10.0604081018,54.3487708202,SRID=4326;POINT(10.0604081018258 54.3487708201584),50,,TenneT,Umspannwerk Kiel West,220000;110000,substation
402,220.0,9.44963652666,53.9672864974,SRID=4326;POINT(9.44963652666114 53.967286497351),50,,TenneT TSO GmbH,Itzehoe/West,220000;110000,substation
403,380.0,8.25885994833,47.6342116214,SRID=4326;POINT(8.25885994832776 47.6342116213731),50,,Amprion,Tiengen,380000;220000;110000,substation
404,380.0,8.23209442034,47.5561434831,SRID=4326;POINT(8.23209442033504 47.5561434831307),,,,Betznau,380000;220000,substation
405,380.0,7.75259055668,47.5391330215,SRID=4326;POINT(7.75259055668336 47.5391330214816),,,ALPIQ AXPO,Asphard,380000,substation
406,220.0,8.86152575255,47.8064353221,SRID=4326;POINT(8.86152575255362 47.8064353220893),50,,,Beuren,220000;110000,substation
409,380.0,9.21565014324,48.8523053232,SRID=4326;POINT(9.21565014323537 48.8523053231829),50,,EnBW AG,Umspannwerk Mühlhausen,380000;110000,substation
410,380.0,10.4012813869,48.5146084081,SRID=4326;POINT(10.4012813869114 48.5146084080517),,KRB,Kernkraftwerk Gundremmingen GmbH,Kernkraftwerk Gundremmingen,,plant
411,220.0,8.73757268936,51.7001692737,SRID=4326;POINT(8.73757268935919 51.7001692737445),50,,TenneT,Umspannwerk Paderborn Süd,220000;110000,substation
412,220.0,10.6414677086,53.9191626885,SRID=4326;POINT(10.6414677086397 53.9191626884641),50,,TenneT;EON_Netz,Lübeck,220000;110000,substation
413,380.0,8.67371728898,49.2904393851,SRID=4326;POINT(8.67371728898445 49.2904393851271),50,,EnBW,Umspannwerk Wiesloch,380000;220000;110000,substation
414,220.0,9.48789502699,53.6365577623,SRID=4326;POINT(9.48789502699389 53.6365577623199),50,,,Götzdorf,220000,substation
415,220.0,9.49151079251,53.6580982807,SRID=4326;POINT(9.49151079250535 53.6580982806881),50,,TenneT,Abbenfleth,220000,substation
416,380.0,7.47226685749,47.6466103448,SRID=4326;POINT(7.47226685748746 47.6466103447741),,,,Poste électrique de Sierentz,400000,substation
417,220.0,13.4428541936,48.4345463644,SRID=4326;POINT(13.4428541936116 48.4345463643775),,,,Freiluftschaltanlage KW Schärding-Neuhaus,220000,substation
418,220.0,13.710690104,48.5193051607,SRID=4326;POINT(13.7106901040113 48.5193051606747),,,,Jochenstein,220000,substation
421,380.0,9.09183529743,49.2946188662,SRID=4326;POINT(9.09183529743294 49.2946188662059),50,,,Umspannwerk Hüffenhardt,380000;220000;110000,substation
422,220.0,8.66378315807,49.3600873719,SRID=4326;POINT(8.66378315807233 49.3600873718872),50,,Stadtwerke Heidelberg Netze GmbH,Umspannanlage Heidelberg-Süd,220000;110000,substation
423,220.0,7.95849127307,47.5791483196,SRID=4326;POINT(7.95849127307054 47.5791483196323),,,Schluchseewerk AG,Kavernenkraftwerk Säckingen,,generator
424,220.0,8.34912612289,49.0130521178,SRID=4326;POINT(8.34912612288763 49.0130521177978),50,,,Karlsruhe-West,220000;110000,substation
425,220.0,10.4203895578,52.1652004277,SRID=4326;POINT(10.4203895577612 52.1652004276784),50,,Salzgitter AG,,220000,substation
426,220.0,10.3884721772,52.1513649329,SRID=4326;POINT(10.3884721771883 52.1513649329361),,,,,220000,substation
427,380.0,8.30626265141,49.0128258363,SRID=4326;POINT(8.30626265141083 49.0128258362562),50,,EnBW AG,,380000,substation
428,380.0,14.4598868224,51.8332759246,SRID=4326;POINT(14.4598868223649 51.8332759246019),,,Vattenfall Europe,Kraftwerk Jänschwalde,,plant
429,380.0,6.21619297137,50.9123617957,SRID=4326;POINT(6.21619297137216 50.9123617956925),50,,,Siersdorf,380000;110000,substation
430,380.0,5.91852734478,51.1484263858,SRID=4326;POINT(5.91852734477995 51.1484263858426),,,TenneT,380kV Maasbracht,380000,substation
431,380.0,6.21401539902,50.9438998574,SRID=4326;POINT(6.2140153990158 50.9438998573728),50,,Amprion,Kirchberg Süd,380000,auxillary_T_node
432,220.0,10.9662583424,47.2695304689,SRID=4326;POINT(10.9662583424068 47.2695304688802),,,TIWAG-Netz AG,Silz,220000;110000,substation
433,220.0,11.2777210418,47.495872667,SRID=4326;POINT(11.2777210418419 47.4958726669837),50,,E.ON Netz GmbH,Umspannwerk Krün,220000;110000,substation
434,220.0,11.2869438321,47.4928624569,SRID=4326;POINT(11.2869438320852 47.4928624569052),50,250;251,,Silz (AT) - Krün (DE) - Oberbrunn,220000,auxillary_T_node
435,220.0,13.5053368398,52.474778852,SRID=4326;POINT(13.5053368398164 52.4747788520482),50,302,50Hertz,302 Marzahn - Thyrow,220000,auxillary_T_node
436,380.0,8.46542980021,48.0435236211,SRID=4326;POINT(8.46542980021065 48.0435236210637),50,,EnBW; Energiedienst,Umspannwerk Villingen,380000;110000,substation
437,380.0,8.53055554991,47.9148481846,SRID=4326;POINT(8.53055554991256 47.9148481845625),50,7630,EnBW,ENGST-KUHMO-VILLI,380000,auxillary_T_node
438,220.0,8.24872901623,48.8463165189,SRID=4326;POINT(8.24872901623214 48.8463165189067),50,,,220-kV-Umspannwerk Kuppenheim,220000;110000,substation
439,220.0,8.2497504566,48.8491773731,SRID=4326;POINT(8.24975045659741 48.8491773731136),50,DAXLA-KUMRA-WEIER,EnBW,Daxlanden - Weier,220000,auxillary_T_node
440,220.0,9.45967747872,53.8646574513,SRID=4326;POINT(9.45967747872262 53.8646574512707),50,202,TenneT,202,220000,auxillary_T_node
441,380.0,11.4703941249,50.9303902295,SRID=4326;POINT(11.4703941249156 50.9303902294723),50,,50Hertz;EON_TEAG,Großschwabhausen,380000;110000,substation
442,380.0,11.4299065773,50.9114464611,SRID=4326;POINT(11.4299065773025 50.9114464610955),50,415,50Hertz,415,380000,auxillary_T_node
443,380.0,7.25465688214,53.0266716316,SRID=4326;POINT(7.25465688214231 53.0266716315927),50,RHED,TenneT,Umspannwerk Rhede,380000,substation
444,380.0,7.25501773539,53.0267136928,SRID=4326;POINT(7.25501773539194 53.0267136928067),50,305,Amprion;TenneT,Emsland West,380000,auxillary_T_node
445,220.0,7.37185639417,52.1977066548,SRID=4326;POINT(7.37185639416872 52.1977066547834),50,,Amprion,Amelsbüren,220000,auxillary_T_node
446,220.0,13.3998288404,53.7944477778,SRID=4326;POINT(13.399828840425 53.7944477778114),50,,50Hertz Transmission,Umspannwerk Windpark Iven,220000,substation
447,220.0,13.3984708282,53.7933318755,SRID=4326;POINT(13.3984708281663 53.7933318754816),50,316,50Hertz Transmission,316,220000,auxillary_T_node
448,380.0,7.42474524551,51.4592583943,SRID=4326;POINT(7.42474524551043 51.4592583943398),50,,Amprion,Schwerterheide Nord,380000,auxillary_T_node
