name,v_nom,x,y,wkt_srid_4326,frequency,ref,operator,osm_name,voltage,typ
449,380.0,7.12336046769,51.4473443869,SRID=4326;POINT(7.12336046768833 51.4473443869048),50,,Amprion,Oerkhaus West,380000,auxillary_T_node
450,380.0,7.41670791196,51.4570521583,SRID=4326;POINT(7.41670791195847 51.4570521583476),50,,RWE;DSW 21; AVU,Station Kruckel,380000;220000;110000,substation
451,380.0,7.41658261385,51.4607823587,SRID=4326;POINT(7.41658261384975 51.4607823586596),50,,Amprion,Witten West,380000,auxillary_T_node
452,380.0,6.53175001009,50.3900512646,SRID=4326;POINT(6.53175001008574 50.39005126464),,,Amprion; Westnetz,Station Dahlem,380000;110000,substation
453,380.0,6.53303653132,50.3922427777,SRID=4326;POINT(6.53303653131644 50.3922427776709),50,,Amprion,Selhausen West,380000,auxillary_T_node
454,380.0,6.60879226771,51.0346787721,SRID=4326;POINT(6.60879226770999 51.0346787720857),50,,Amprion,Neurath 2b,380000,auxillary_T_node
455,380.0,6.80890624664,51.2686075941,SRID=4326;POINT(6.80890624663756 51.2686075940546),50,,,Station Rath,380000,substation
456,380.0,6.72033167479,51.3441235774,SRID=4326;POINT(6.72033167479422 51.3441235773954),50,,Amprion,Meerbusch West,380000,auxillary_T_node
457,220.0,7.13937473426,51.5608313917,SRID=4326;POINT(7.13937473425833 51.5608313916517),50,,Amprion,Hochlarmark West,220000,auxillary_T_node
458,380.0,7.41946378046,51.4575100936,SRID=4326;POINT(7.41946378046051 51.4575100936229),50,,Amprion,Haarstrang Ost,220000,auxillary_T_node
459,220.0,7.19597933005,51.4115753149,SRID=4326;POINT(7.19597933005019 51.4115753148661),,,RWE,Station Welper,220000,substation
460,220.0,7.17920262036,51.4218244824,SRID=4326;POINT(7.17920262035811 51.4218244823956),50,,Amprion,Welper Ost,220000,auxillary_T_node
461,220.0,7.32427958321,51.6213874676,SRID=4326;POINT(7.32427958320741 51.6213874676194),50,,,Rheinzink,220000,substation
462,220.0,7.34371334413,51.6131049439,SRID=4326;POINT(7.34371334412713 51.6131049439167),50,,Amprion,Elmenhorst Süd,220000,auxillary_T_node
463,220.0,6.52272548882,51.3224954693,SRID=4326;POINT(6.52272548882226 51.3224954692993),50,,Amprion,Utfort West,220000,auxillary_T_node
464,220.0,6.96330545404,50.8337629178,SRID=4326;POINT(6.96330545403678 50.8337629177582),50,,RWE,Station Bollenacker,220000;110000,substation
465,220.0,6.92909269081,50.8441529722,SRID=4326;POINT(6.92909269080674 50.8441529722133),50,,Amprion,Godorf Ost,220000,auxillary_T_node
466,220.0,7.09582671881,50.8268716757,SRID=4326;POINT(7.09582671880563 50.8268716757217),,,Westnetz,Station Stockem,220000;110000,substation
467,220.0,7.09435790958,50.8269670893,SRID=4326;POINT(7.09435790958289 50.8269670893312),50,,Amprion,Gremberghoven Ost,220000,auxillary_T_node
468,220.0,6.57729057688,51.5563911802,SRID=4326;POINT(6.57729057687864 51.5563911802085),50,,Amprion,Station Ossenberg,220000;110000,substation
469,220.0,6.65066741434,51.5537022721,SRID=4326;POINT(6.65066741434228 51.5537022721424),50,,Amprion,Wesel Ost,220000,auxillary_T_node
470,380.0,7.82599043341,51.7500675543,SRID=4326;POINT(7.82599043340792 51.7500675542728),50,,Amprion,Uentrop Nord,380000,auxillary_T_node
471,220.0,6.92897905392,50.8438169469,SRID=4326;POINT(6.9289790539233 50.84381694694),50,,Amprion,Olefin West,220000,auxillary_T_node
472,380.0,7.99395911966,51.8230954342,SRID=4326;POINT(7.9939591196577 51.823095434189),50,,Amprion,Station Enniger,380000;110000,substation
473,380.0,7.83402074323,51.7550403465,SRID=4326;POINT(7.83402074322725 51.7550403464858),50,,Amprion,Gersteinwerk Ost,380000,auxillary_T_node
474,220.0,9.14517687189,52.853246436,SRID=4326;POINT(9.14517687189382 52.8532464360106),50,,TenneT TSO GmbH;Avacon AG,Wechold,220000;110000,substation
475,220.0,9.13794792584,52.8470269944,SRID=4326;POINT(9.13794792584036 52.8470269944345),50,1,TenneT,Leitung 2010/2023,220000,auxillary_T_node
476,220.0,8.31888925383,52.0660374597,SRID=4326;POINT(8.31888925383353 52.0660374597241),50,,RWE,Station Hesseln,220000;110000,substation
477,220.0,8.33466775125,52.0705200427,SRID=4326;POINT(8.33466775124759 52.07052004268),50,,Amprion,Halle West,220000,auxillary_T_node
478,380.0,7.9818783186,51.6766515665,SRID=4326;POINT(7.9818783185962 51.6766515664854),50,,Amprion,Geithe West,380000,auxillary_T_node
479,220.0,9.92382983733,51.8975617616,SRID=4326;POINT(9.92382983732643 51.8975617615529),50,,,Erzhausen,220000,substation
480,220.0,9.8524162497,51.8987652474,SRID=4326;POINT(9.8524162497002 51.8987652474175),50,2030/2001,TenneT,Leitung 2030/2001,220000,auxillary_T_node
481,380.0,9.41368122089,52.0274828921,SRID=4326;POINT(9.4136812208929 52.0274828920508),50,3019;3026;3027,,Leitung 3019/3026/3027,380000,auxillary_T_node
482,220.0,10.3552149923,52.1758109607,SRID=4326;POINT(10.3552149923206 52.1758109606876),50,2,TenneT,Leitung 2019/2027/2029,220000,auxillary_T_node
483,380.0,10.70273189,47.8264597977,SRID=4326;POINT(10.7027318899547 47.8264597977002),50,,LEW,Umspannwerk Bidingen Nr. 697 S,380000;110000,substation
484,380.0,10.7037422783,47.8264159805,SRID=4326;POINT(10.7037422782749 47.826415980499),,,,K12,380000,auxillary_T_node
485,220.0,10.194933444,47.9709368783,SRID=4326;POINT(10.1949334440241 47.9709368782958),50,,LEW,Umspannwerk Memmingen,220000;110000,substation
486,220.0,10.6412867739,48.027451241,SRID=4326;POINT(10.6412867739286 48.0274512409907),50,,,Umspannstation Irsingen,220000;110000,substation
487,220.0,10.6418025411,48.0258492685,SRID=4326;POINT(10.6418025411196 48.0258492685192),,O11,,,220000,auxillary_T_node
488,380.0,8.67009921733,49.3092022843,SRID=4326;POINT(8.67009921732699 49.3092022842852),,,,HD-Neurott - Hüffenhardt,380000,auxillary_T_node
489,380.0,9.22808874458,51.8124533664,SRID=4326;POINT(9.22808874457675 51.8124533663924),,,transpower,Vörden,380000;110000,substation
490,380.0,9.23187002273,51.8101190942,SRID=4326;POINT(9.23187002273009 51.810119094224),,3012,TenneT,,380000,auxillary_T_node
491,380.0,10.2341629654,48.5289320394,SRID=4326;POINT(10.2341629653667 48.5289320393823),50,,,Delmensingen - Niederstotzingen - Rotensohl,380000,auxillary_T_node
492,220.0,8.73513573367,50.1591915404,SRID=4326;POINT(8.73513573367143 50.1591915403542),,,TenneT;Mainova,Umspannwerk Frankfurt Nord,220000;110000,substation
493,220.0,8.87225963915,50.1297253197,SRID=4326;POINT(8.87225963914833 50.1297253197387),50,DOEH,EON_Netz,Dörnigheim 110 kV,110000,substation
494,220.0,8.74326052935,50.1623379811,SRID=4326;POINT(8.74326052934848 50.1623379810729),,,,Staudinger - Dörnigheim - Frankfurt Nord,220000,auxillary_T_node
495,380.0,9.3322301656,54.7210227584,SRID=4326;POINT(9.33223016559803 54.7210227584184),50,,TenneT TSO GmbH,Audorf - Jardelund,380000,auxillary_T_node
2_220kV,220.0,9.11321007473,52.5438533224,SRID=4326;POINT(9.11321007472722 52.5438533223737),50,,TenneT,Umspannwerk Kraftwerk Robert Frank,220000,substation
5_220kV,220.0,10.3662749375,52.2846467462,SRID=4326;POINT(10.3662749375017 52.2846467462009),50,,TenneT,Wahle,380000;220000,substation
10_220kV,220.0,12.9416466019,52.5621144046,SRID=4326;POINT(12.9416466019288 52.5621144045848),,Wu,50Hertz Transmission GmbH;E.ON edis AG,Wustermark,380000;220000;110000,substation
12_220kV,220.0,13.7096697058,52.5397952581,SRID=4326;POINT(13.7096697058228 52.5397952580643),50,NHG TCC,50Hertz Transmission GmbH,Neuenhagen,380000;220000;110000,substation
13_220kV,220.0,11.3704262487,48.291492233,SRID=4326;POINT(11.3704262486892 48.2914922329548),,OBA,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Oberbachern,380000;220000;110000,substation
15_220kV,220.0,11.8681562939,48.2068029185,SRID=4326;POINT(11.8681562938884 48.2068029185353),50,OH,TenneT TSO GmbH,Umspannwerk Ottenhofen,380000;220000,substation
18_220kV,220.0,13.6834769667,54.1390906407,SRID=4326;POINT(13.6834769666546 54.1390906406635),,,50Hertz,Umspannwerk Lubmin,380000;220000,substation
20_220kV,220.0,9.98460982001,53.741128776,SRID=4326;POINT(9.98460982000897 53.7411287759659),50,,50Hertz Transmission,Umspannwerk Hamburg-Nord,380000;220000;110000,substation
22_220kV,220.0,9.20210420095,53.89515741,SRID=4326;POINT(9.20210420095253 53.8951574100045),50,,50Hertz Transmission,Umspannwerk Kernkraftwerk Brunsbüttel,380000;220000;110000,substation
24_220kV,220.0,9.72699196993,54.2914209868,SRID=4326;POINT(9.72699196993402 54.2914209867842),50,,TenneT;Schleswig-Holstein Netz AG,Audorf,220000;110000,substation
26_220kV,220.0,9.34400177216,53.8517774635,SRID=4326;POINT(9.34400177215961 53.8517774635399),,,,Brokdorf,380000;220000,substation
30_220kV,220.0,9.50178966782,53.5428143723,SRID=4326;POINT(9.5017896678173 53.5428143723363),50,,,Dollern,380000;220000;110000,substation
32_220kV,220.0,11.1228545605,50.998909067,SRID=4326;POINT(11.1228545605428 50.9989090670144),50,,50Hertz Transmission GmbH,Umspannwerk Vieselbach,380000;220000;110000,substation
37_220kV,220.0,11.6389127631,52.2687346818,SRID=4326;POINT(11.6389127631156 52.2687346818467),,,50Hertz Transmission GmbH,Umspannwerk Wolmirstedt,380000;220000,substation
42_220kV,220.0,12.1869848227,53.8157751724,SRID=4326;POINT(12.1869848227216 53.8157751724384),50,,50Hertz,Güstrow,380000;220000,substation
46_220kV,220.0,13.524198731,52.5356342713,SRID=4326;POINT(13.5241987309997 52.5356342713481),50,MZA9,50Hertz,Umspannwerk Marzahn,380000;220000;110000,substation
52_220kV,220.0,8.31334016593,49.0090434644,SRID=4326;POINT(8.3133401659254 49.0090434643525),50,,EnBW,Karlsruhe-Daxlanden,380000;220000;110000,substation
56_220kV,220.0,8.62320967452,49.3565822493,SRID=4326;POINT(8.62320967451897 49.3565822492832),50,,EnBW,Umspannwerk Neurott,380000;220000,substation
61_220kV,220.0,8.51888180952,53.2026352837,SRID=4326;POINT(8.51888180951659 53.2026352836834),50,FARG,Avacon AG,Umspannwerk Farge,110000,substation
68_220kV,220.0,8.77244296019,49.9746686651,SRID=4326;POINT(8.77244296019056 49.974668665137),,,RWE,Umspannwerk Urberach,380000;220000;110000,substation
69_220kV,220.0,8.41937105938,49.6337356824,SRID=4326;POINT(8.41937105938048 49.6337356823792),50,,RWE,Station Bürstadt,380000;220000,substation
74_220kV,220.0,13.9024346887,51.874723519,SRID=4326;POINT(13.9024346886892 51.8747235190459),50,RAG,50Hertz,Umspannwerk Ragow,380000;110000,substation
78_220kV,220.0,11.6463786274,50.534876971,SRID=4326;POINT(11.6463786274424 50.534876971042),50,RDF;RE,50Hertz Transmission GmbH,Umspannwerk Remptendorf,380000;220000;110000,substation
86_220kV,220.0,7.30820430095,52.4768353863,SRID=4326;POINT(7.30820430094578 52.4768353862806),50,,Amprion,Hanekenfähr,380000;220000;110000,substation
87_220kV,220.0,7.06030699176,51.6964760131,SRID=4326;POINT(7.06030699176008 51.6964760130648),50,,RWE,Station Kusenhorst,380000;220000;110000,substation
94_220kV,220.0,8.3077568968,52.3456356448,SRID=4326;POINT(8.30775689679575 52.3456356447783),50,,Amprion,Wehrendorf,380000;220000;110000,substation
95_220kV,220.0,7.88957671235,52.2773967624,SRID=4326;POINT(7.88957671235007 52.2773967624078),50,,Amprion,Station Westerkappeln,380000;220000;110000,substation
96_220kV,220.0,7.31784994378,52.4691114903,SRID=4326;POINT(7.31784994377907 52.4691114902799),50,,,Benteler Stahlwerk,220000,substation
99_220kV,220.0,6.99647659179,49.3754093063,SRID=4326;POINT(6.99647659179489 49.3754093063084),50,,Amprion,Umspannwerk Uchtelfangen,380000;220000;110000,substation
100_220kV,220.0,6.47473977007,49.9224692994,SRID=4326;POINT(6.47473977006816 49.9224692993999),50,,Amprion; Westnetz,Station Niederstedem,380000;220000;110000,substation
104_220kV,220.0,6.9267589636,51.4992056838,SRID=4326;POINT(6.92675896360373 51.4992056838496),50,,RWE,Station Büscherhof,380000;220000,substation
105_220kV,220.0,6.68078798894,51.6462959357,SRID=4326;POINT(6.68078798893986 51.6462959356851),,,RWE,Station Niederrhein,380000;220000;110000,substation
106_220kV,220.0,7.16721460966,51.3899067582,SRID=4326;POINT(7.16721460965932 51.3899067582106),50,,Amprion,Station Hattingen,380000;220000;110000,substation
107_220kV,220.0,7.12557291067,51.4489772588,SRID=4326;POINT(7.1255729106725 51.4489772588145),50,,RWE,Station Eiberg,380000;220000,substation
117_220kV,220.0,6.97257742701,50.7956930175,SRID=4326;POINT(6.97257742700703 50.795693017514),,,RWE,Station Sechtem,380000;220000;110000,substation
120_220kV,220.0,7.86394571365,50.7682419129,SRID=4326;POINT(7.86394571365263 50.7682419129404),50,,RWE,Station Dauersberg,380000;220000;110000,substation
123_220kV,220.0,6.7022033778,51.0088609097,SRID=4326;POINT(6.70220337779745 51.0088609096753),50,,RWE,Station Rommerskirchen,380000;220000,substation
124_220kV,220.0,6.61240231531,51.0359242595,SRID=4326;POINT(6.61240231530956 51.0359242594819),50,,,KW Neurath,380000;220000;110000,substation
125_220kV,220.0,6.96568442352,51.0693295322,SRID=4326;POINT(6.96568442352005 51.0693295322353),,,RWE,Station Opladen,380000;220000;110000,substation
128_220kV,220.0,7.44948529011,50.4025276621,SRID=4326;POINT(7.44948529010545 50.4025276621126),50,,Amprion,Station Weißenthurm,380000;220000;110000,substation
129_220kV,220.0,6.62582790177,51.2606098249,SRID=4326;POINT(6.62582790177014 51.2606098249047),50,,RWE,Station Osterath,220000;110000,substation
138_220kV,220.0,7.0067498786,51.599911422,SRID=4326;POINT(7.00674987859998 51.5999114220203),,,,Kraftwerk Scholven,,generator
143_220kV,220.0,7.35135784055,51.5683686081,SRID=4326;POINT(7.35135784054859 51.568368608134),,,E.On Kraftwerke GmbH,Kraftwerk Knepper,,generator
156_220kV,220.0,6.84223115148,50.8598647244,SRID=4326;POINT(6.84223115147656 50.8598647243573),,,,Kraftwerkschaltanlage Knapsack 1,380000;220000,substation
157_220kV,220.0,8.3642295307,51.9271204905,SRID=4326;POINT(8.364229530696 51.9271204904611),50,,Amprion,Station Gütersloh,380000;220000;110000,substation
159_220kV,220.0,8.05408735442,53.3323026934,SRID=4326;POINT(8.05408735442182 53.3323026933898),50,CONN,TenneT,Conneforde,380000;220000;110000,substation
160_220kV,220.0,8.47791063609,53.428485469,SRID=4326;POINT(8.47791063608626 53.428485468955),50,,EON_Netz,Kernkraftwerk Unterweser,380000;220000,substation
165_220kV,220.0,7.70831848873,51.6762033088,SRID=4326;POINT(7.70831848872651 51.6762033088437),50,,Amprion,Station Gersteinwerk,380000;220000;110000,substation
184_220kV,220.0,6.61738109143,51.4757909636,SRID=4326;POINT(6.61738109142906 51.4757909635544),50,,Amprion,Station Utfort,380000;220000;110000,substation
191_220kV,220.0,6.71525259692,51.5267908666,SRID=4326;POINT(6.71525259691926 51.5267908666491),50,,Amprion,Station Walsum,220000;110000,substation
195_220kV,220.0,6.68310697664,51.5756455059,SRID=4326;POINT(6.68310697663871 51.5756455059265),,,,Station Möllen,220000,substation
201_220kV,220.0,9.25103425144,53.1144323051,SRID=4326;POINT(9.25103425143703 53.1144323051271),50,,EON_Netz,Sottrum,380000;220000;110000,substation
220_220kV,220.0,8.6593729029,51.9996101319,SRID=4326;POINT(8.65937290290079 51.9996101318907),50,,TenneT,Umspannwerk Bechterdissen,380000;220000;110000,substation
231_220kV,220.0,7.95805402329,47.5954722641,SRID=4326;POINT(7.95805402328778 47.5954722640613),50,,Schluchseewerk AG,Lastverteilung/Schaltanlage Kühmoos,380000;220000,substation
232_220kV,220.0,10.0837512707,48.2688675153,SRID=4326;POINT(10.0837512706734 48.268867515302),50,Station Nr. 625,LEW,Vöhringen LEW,380000;220000;110000,substation
233_220kV,220.0,9.88551509757,48.3040743585,SRID=4326;POINT(9.88551509756969 48.3040743584705),50,,EnBW,Umspannwerk Dellmensingen,380000;220000;110000,substation
236_220kV,220.0,9.19675652645,48.912963438,SRID=4326;POINT(9.19675652645089 48.9129634380259),50,,EnBW,Umspannwerk Hoheneck EnBW,220000;110000,substation
247_220kV,220.0,10.3633842323,47.7383368093,SRID=4326;POINT(10.363384232266 47.7383368092793),50,,Amprion,Schaltanlage Leupolz,380000;220000,substation
248_220kV,220.0,7.46150025902,51.6146143079,SRID=4326;POINT(7.46150025901999 51.6146143079042),,,Trianel,Trianel Kraftwerk Lünen,,generator
250_220kV,220.0,7.7155434195,51.6736430745,SRID=4326;POINT(7.71554341949648 51.6736430744508),,,,Gersteinwerk Block F,,generator
251_220kV,220.0,7.7145945335,51.6730996381,SRID=4326;POINT(7.71459453349968 51.6730996381138),,,,Gersteinwerk Block G,,generator
252_220kV,220.0,7.71270093431,51.6726636622,SRID=4326;POINT(7.71270093431027 51.672663662233),,,,Gersteinwerk Block I,,generator
261_220kV,220.0,9.04543496799,48.9029620138,SRID=4326;POINT(9.0454349679866 48.9029620137561),50,,EnBW Transportnetze AG,380kV-Umspannwerk Pulverdingen,380000;220000;110000,substation
263_220kV,220.0,9.81091689215,47.1426452967,SRID=4326;POINT(9.81091689214732 47.142645296653),,,Vorarlberger Illwerke AG,Umspannwerk Bürs,380000;220000,substation
264_220kV,220.0,9.42551238607,48.0643507981,SRID=4326;POINT(9.42551238607291 48.0643507981263),,,EnBW,Umspannwerk Herbertingen,380000;220000;110000,substation
267_220kV,220.0,6.8018236571,51.1247880606,SRID=4326;POINT(6.8018236570969 51.1247880606241),50,,RWE,Station Sankt Peter 220 kV,220000;110000,substation
272_220kV,220.0,9.31819523639,54.716049409,SRID=4326;POINT(9.31819523638713 54.7160494089748),50,FLEN,TenneT,Flensburg,380000;220000;110000;20000,substation
279_220kV,220.0,12.8139099117,50.8579185114,SRID=4326;POINT(12.8139099116529 50.8579185114397),50,ROE,50Hertz,Umspannwerk Röhrsdorf,380000;220000;110000,substation
281_220kV,220.0,12.0449825162,50.7812567341,SRID=4326;POINT(12.0449825161601 50.7812567340735),,,50Hertz,Umspannwerk Weida,380000;220000;110000,substation
282_220kV,220.0,12.5182220968,51.1570725851,SRID=4326;POINT(12.5182220968156 51.1570725850832),50,,50Hertz Transmission,Eula,380000;220000;110000,substation
292_220kV,220.0,11.6441811001,51.9085128734,SRID=4326;POINT(11.6441811001256 51.908512873438),50,MD 38,50Hertz,Umspannwerk Förderstedt,220000;110000,substation
303_220kV,220.0,9.38765125749,51.6407335256,SRID=4326;POINT(9.38765125748855 51.640733525594),,,,Umspannanlage Würgassen,380000;220000;110000,substation
307_220kV,220.0,9.15135394991,49.1433834119,SRID=4326;POINT(9.15135394990856 49.1433834119236),,,,380-kV-Umspannwerk Großgartach,380000;220000;110000,substation
308_220kV,220.0,10.1878339996,49.9812190408,SRID=4326;POINT(10.1878339995516 49.981219040845),,GR,,Grafenrheinfeld,380000,substation
312_220kV,220.0,10.1174866947,48.8971053361,SRID=4326;POINT(10.1174866946797 48.8971053361382),50,,EnBW,Umspannwerk Goldshöfe,380000;220000;110000,substation
315_220kV,220.0,10.8408695619,48.2380310092,SRID=4326;POINT(10.8408695619217 48.2380310092335),50,173A,Lech-Elektrizitätswerke,Umspannwerk Oberottmarshausen,380000;220000;110000,substation
317_220kV,220.0,10.873935757,47.2444239286,SRID=4326;POINT(10.8739357569814 47.2444239286028),50,,Austrian Power Grid AG,APG Umspannwerk Westtirol,380000;220000;110000,substation
322_220kV,220.0,7.75186249821,48.0964057189,SRID=4326;POINT(7.75186249820802 48.0964057188536),50,,EnBW,220-kV-Umspannwerk Eichstetten,220000;110000,substation
332_220kV,220.0,13.1034346393,48.6667929606,SRID=4326;POINT(13.1034346393158 48.6667929606034),50,PT,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Pleinting,380000;220000;110000,substation
334_220kV,220.0,11.1937277954,50.1622144406,SRID=4326;POINT(11.193727795361 50.1622144406172),,RED,,Umspannwerk Redwitz,380000;110000,substation
336_220kV,220.0,11.8107025454,50.1837655261,SRID=4326;POINT(11.8107025453557 50.1837655260691),50,MH,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Mechlenreuth,380000;220000;110000,substation
338_220kV,220.0,12.0822544457,49.2974477669,SRID=4326;POINT(12.0822544456506 49.2974477669261),50,SD,"TenneT TSO GmbH, E.ON Netz GmbH",Schwandorf,380000;220000;110000,substation
351_220kV,220.0,11.5077305511,48.7611239877,SRID=4326;POINT(11.5077305510922 48.7611239877457),50,IN,,Ingolstadt,380000;220000;110000,substation
353_220kV,220.0,11.5813705216,48.7648940509,SRID=4326;POINT(11.5813705216127 48.7648940508515),50,IRS,,Irsching,380000;220000;110000,substation
360_220kV,220.0,6.77320783778,49.2910742104,SRID=4326;POINT(6.77320783777607 49.2910742103854),50,,,Umspannanlage Ensdorf,380000;220000;110000,substation
362_220kV,220.0,8.04936352422,47.5508818535,SRID=4326;POINT(8.04936352422006 47.550881853478),50,,,Laufenburg,380000;220000,substation
382_220kV,220.0,10.160291269,49.9891947838,SRID=4326;POINT(10.1602912689993 49.9891947837947),50,BRF,TenneT TSO GmbH,Umspannwerk Bergrheinfeld,380000;220000;110000,substation
384_220kV,220.0,10.843117799,49.3786926858,SRID=4326;POINT(10.8431177989998 49.3786926858391),50,RAI,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Raitersaich,380000;220000;110000,substation
385_220kV,220.0,9.09051754869,49.9700413736,SRID=4326;POINT(9.09051754868887 49.9700413735997),50,AS,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Aschaffenburg,380000;220000;110000,substation
391_220kV,220.0,8.95464412134,50.0860157333,SRID=4326;POINT(8.95464412133747 50.0860157333265),50,,,Kraftwerkseinspeisung Staudinger,220000;110000,substation
403_220kV,220.0,8.25885994833,47.6342116214,SRID=4326;POINT(8.25885994832776 47.6342116213731),50,,Amprion,Tiengen,380000;220000;110000,substation
404_220kV,220.0,8.23209442034,47.5561434831,SRID=4326;POINT(8.23209442033504 47.5561434831307),,,,Betznau,380000;220000,substation
413_220kV,220.0,8.67371728898,49.2904393851,SRID=4326;POINT(8.67371728898445 49.2904393851271),50,,EnBW,Umspannwerk Wiesloch,380000;220000;110000,substation
421_220kV,220.0,9.09183529743,49.2946188662,SRID=4326;POINT(9.09183529743294 49.2946188662059),50,,,Umspannwerk Hüffenhardt,380000;220000;110000,substation
450_220kV,220.0,7.41670791196,51.4570521583,SRID=4326;POINT(7.41670791195847 51.4570521583476),50,,RWE;DSW 21; AVU,Station Kruckel,380000;220000;110000,substation
458_220kV,220.0,7.41946378046,51.4575100936,SRID=4326;POINT(7.41946378046051 51.4575100936229),50,,Amprion,Haarstrang Ost,220000,auxillary_T_node
